Fiscal.Period,Amount,Close.Date,Codigo.AlumnUSB
Q4-2018,20,11/19/2018,A25580
Q4-2017,10,11/22/2017,A25580
Q2-2017,11.5,4/30/2017,A25580
Q2-2018,20,6/2/2018,A25580
Q2-2017,20,4/22/2017,A25580
Q4-2017,100,11/26/2017,A24733
Q1-2016,20,2/15/2016,A26826
Q4-2017,31,11/28/2017,A29218
Q1-2016,10,2/15/2016,A29218
Q4-2018,37.51,11/29/2018,A29218
Q4-2016,10,11/15/2016,A29218
Q4-2018,15,11/29/2018,A29218
Q1-2017,17,2/26/2017,A29218
Q1-2018,35,2/21/2018,A28600
Q4-2018,15,11/29/2018,A4846
Q3-2017,20,8/3/2017,A4846
Q1-2016,10,3/5/2016,A22558
Q4-2016,200,12/15/2016,A25776
Q3-2018,50,7/19/2018,A22632
Q1-2017,207.55,2/27/2017,A18436
Q4-2018,25,12/4/2018,A26125
Q4-2017,50,11/13/2017,A26125
Q4-2016,4.87,11/15/2016,A33151
Q3-2018,70,8/24/2018,A16954
Q3-2018,70,9/24/2018,A16954
Q4-2018,70,11/24/2018,A16954
Q2-2018,70,4/24/2018,A16954
Q2-2018,70,6/24/2018,A16954
Q2-2018,70,5/24/2018,A16954
Q4-2018,70,12/24/2018,A16954
Q4-2018,70,10/24/2018,A16954
Q1-2019,70,1/24/2019,A16954
Q3-2018,70,7/24/2018,A16954
Q1-2016,50,1/15/2016,A27062
Q4-2018,50,11/19/2018,A27062
Q4-2018,100,11/16/2018,A31386
Q4-2018,25,11/16/2018,A31386
Q2-2018,200,6/13/2018,A31386
Q2-2017,20,4/19/2017,A37365
Q3-2018,10,7/8/2018,A7067
Q4-2016,30,11/15/2016,A29587
Q2-2016,50,6/15/2016,A24781
Q3-2018,25,7/5/2018,A35072
Q4-2017,10,11/28/2017,A17665
Q3-2018,25,7/5/2018,A39095
Q2-2017,50,5/1/2017,A28026
Q4-2018,23.01,11/17/2018,A29192
Q2-2018,25,6/13/2018,A29192
Q1-2018,19,2/25/2018,A29192
Q2-2018,90,5/27/2018,A29192
Q2-2017,40,5/19/2017,A29192
Q3-2018,23.1,9/11/2018,A29192
Q4-2017,41.77,11/28/2017,A29192
Q2-2016,30,5/15/2016,A26857
Q4-2016,25.93,10/15/2016,A19829
Q4-2016,25.93,10/15/2016,A24684
Q1-2016,20.31,1/15/2016,A19829
Q1-2016,20.31,1/15/2016,A24684
Q2-2016,15.48,4/15/2016,A19829
Q2-2016,15.48,4/15/2016,A24684
Q1-2016,10.75,2/15/2016,A19829
Q1-2016,10.75,2/15/2016,A24684
Q2-2018,25,6/13/2018,A20456
Q4-2016,40,11/15/2016,A37085
Q4-2018,50,11/19/2018,A4091
Q1-2016,100,1/15/2016,A26742
Q4-2016,25,12/15/2016,A26742
Q2-2016,100,6/15/2016,A26742
Q2-2018,50,4/14/2018,A26742
Q3-2016,50,8/15/2016,A26742
Q4-2017,100,11/14/2017,A31264
Q2-2017,100,4/18/2017,A31264
Q4-2018,100,11/5/2018,A31264
Q3-2018,10,8/30/2018,A34206
Q1-2018,10,3/21/2018,A34206
Q3-2018,10,9/28/2018,A34206
Q2-2018,10,4/21/2018,A34206
Q2-2017,50,4/26/2017,A34206
Q1-2019,10,1/28/2019,A34206
Q1-2019,10,2/28/2019,A34206
Q4-2018,10,12/26/2018,A34206
Q4-2018,10,11/30/2018,A34206
Q3-2017,10,7/20/2017,A34206
Q1-2018,10,2/21/2018,A34206
Q2-2018,10,5/21/2018,A34206
Q4-2018,10,10/29/2018,A34206
Q3-2018,10,7/30/2018,A34206
Q2-2018,10,6/28/2018,A34206
Q2-2017,20,5/1/2017,A498
Q2-2017,20,5/1/2017,A20022
Q2-2017,20,5/1/2017,A37213
Q2-2017,30,5/1/2017,A498
Q2-2017,30,5/1/2017,A20022
Q2-2017,30,5/1/2017,A37213
Q4-2018,22.51,11/29/2018,A498
Q4-2018,22.51,11/29/2018,A20022
Q4-2018,22.51,11/29/2018,A37213
Q4-2016,36.06,11/15/2016,A498
Q4-2016,36.06,11/15/2016,A20022
Q4-2016,36.06,11/15/2016,A37213
Q1-2016,10,1/15/2016,A28476
Q2-2016,10,5/15/2016,A28476
Q4-2016,161,11/15/2016,A32608
Q4-2018,90,12/8/2018,A32608
Q4-2016,9,10/15/2016,A32608
Q3-2018,23.18,7/5/2018,A32608
Q2-2016,8.69,5/15/2016,A37048
Q4-2017,53.26,11/28/2017,A30404
Q4-2018,102.25,11/26/2018,A30404
Q4-2018,50,12/13/2018,A26633
Q4-2018,50,12/13/2018,A5135
Q4-2018,50,12/13/2018,A15820
Q4-2016,28.01,11/15/2016,A20706
Q2-2016,50,5/15/2016,A33458
Q4-2017,105.94,11/28/2017,A33458
Q4-2018,50,11/18/2018,A33458
Q3-2016,40,8/15/2016,A20524
Q1-2018,25,3/20/2018,A10725
Q1-2018,25,3/20/2018,A23926
Q4-2018,5,11/6/2018,A29642
Q1-2016,240,2/15/2016,A25067
Q1-2016,240,2/15/2016,A30377
Q1-2016,285,1/15/2016,A25067
Q1-2016,285,1/15/2016,A30377
Q2-2016,8.82,5/15/2016,A25067
Q2-2016,8.82,5/15/2016,A30377
Q4-2016,16.16,11/15/2016,A25067
Q4-2016,16.16,11/15/2016,A30377
Q2-2016,30,6/15/2016,A26888
Q1-2019,21.56,1/24/2019,A26888
Q1-2016,5,1/15/2016,A12345
Q4-2017,10,11/22/2017,A29295
Q1-2017,20,3/14/2017,A23442
Q4-2017,50,11/22/2017,A23442
Q2-2017,20,4/25/2017,A23442
Q4-2018,50,11/6/2018,A23442
Q4-2016,20,11/15/2016,A23442
Q4-2017,50,11/22/2017,A23442
Q3-2016,20,7/15/2016,A32262
Q2-2016,100,4/15/2016,A32262
Q2-2016,30,6/15/2016,A27592
Q1-2016,30,1/17/2016,A29998
Q3-2018,35,8/8/2018,A32913
Q3-2018,35,8/8/2018,A32914
Q3-2018,35,8/8/2018,A12695
Q1-2018,35,3/8/2018,A32913
Q1-2018,35,3/8/2018,A32914
Q1-2018,35,3/8/2018,A12695
Q3-2018,35,7/8/2018,A32913
Q3-2018,35,7/8/2018,A32914
Q3-2018,35,7/8/2018,A12695
Q4-2018,35,12/8/2018,A32913
Q4-2018,35,12/8/2018,A32914
Q4-2018,35,12/8/2018,A12695
Q2-2018,35,6/8/2018,A32913
Q2-2018,35,6/8/2018,A32914
Q2-2018,35,6/8/2018,A12695
Q2-2018,35,4/8/2018,A32913
Q2-2018,35,4/8/2018,A32914
Q2-2018,35,4/8/2018,A12695
Q4-2018,35,11/8/2018,A32913
Q4-2018,35,11/8/2018,A32914
Q4-2018,35,11/8/2018,A12695
Q1-2018,35,2/8/2018,A32913
Q1-2018,35,2/8/2018,A32914
Q1-2018,35,2/8/2018,A12695
Q3-2018,35,9/8/2018,A32913
Q3-2018,35,9/8/2018,A32914
Q3-2018,35,9/8/2018,A12695
Q4-2018,35,10/8/2018,A32913
Q4-2018,35,10/8/2018,A32914
Q4-2018,35,10/8/2018,A12695
Q2-2016,8.69,5/15/2016,A32913
Q2-2016,8.69,5/15/2016,A32914
Q2-2016,8.69,5/15/2016,A12695
Q2-2018,35,5/8/2018,A32913
Q2-2018,35,5/8/2018,A32914
Q2-2018,35,5/8/2018,A12695
Q2-2016,100,5/15/2016,A10088
Q1-2016,20,1/15/2016,A31655
Q2-2016,8,4/15/2016,A37052
Q3-2016,101.19,7/15/2016,A31284
Q1-2016,10,1/15/2016,A32915
Q2-2016,15,5/15/2016,A32915
Q4-2018,25,11/19/2018,A36139
Q4-2016,9.73,11/15/2016,A30485
Q4-2018,20,10/12/2018,A38265
Q3-2018,20,8/12/2018,A38265
Q3-2018,20,9/12/2018,A38265
Q3-2018,5,8/24/2018,A21918
Q3-2018,5,9/24/2018,A21918
Q4-2017,20,11/7/2017,A21918
Q3-2018,10,7/25/2018,A21918
Q1-2019,5,1/24/2019,A21918
Q3-2018,5,7/24/2018,A21918
Q2-2018,5,5/24/2018,A21918
Q4-2018,5,10/24/2018,A21918
Q2-2018,5,4/24/2018,A21918
Q4-2018,5,11/24/2018,A21918
Q4-2018,5,12/24/2018,A21918
Q2-2018,5,6/24/2018,A21918
Q3-2018,50,7/11/2018,A32275
Q3-2018,50,7/10/2018,A32275
Q2-2017,30,5/2/2017,A32275
Q4-2017,15.5,11/28/2017,A32275
Q4-2017,23.25,11/28/2017,A32275
Q4-2016,21.64,11/15/2016,A32275
Q4-2017,15.5,11/28/2017,A32275
Q3-2018,50,7/10/2018,A32275
Q4-2017,15.5,11/28/2017,A32275
Q4-2018,78.79,11/29/2018,A32275
Q4-2017,31,11/28/2017,A32275
Q4-2018,22.5,11/26/2018,A32275
Q4-2018,22.51,11/29/2018,A32275
Q3-2018,8.12,9/14/2018,A40052
Q4-2018,25,11/22/2018,A22396
Q2-2016,15,5/15/2016,A22396
Q3-2018,10,8/25/2018,A22396
Q1-2016,30,1/15/2016,A22396
Q3-2018,10,7/25/2018,A22396
Q4-2018,10,12/25/2018,A22396
Q2-2017,25,4/22/2017,A22396
Q3-2018,10,9/25/2018,A22396
Q1-2016,25,2/15/2016,A22396
Q4-2018,10,10/25/2018,A22396
Q1-2019,10,1/25/2019,A22396
Q4-2018,10,11/25/2018,A22396
Q4-2018,1100,11/29/2018,A29024
Q4-2017,425,12/17/2017,A29024
Q2-2016,6,5/15/2016,A29024
Q1-2016,22.66,2/15/2016,A29024
Q4-2016,27.19,11/15/2016,A29024
Q2-2016,100,5/15/2016,A25234
Q1-2016,50,3/15/2016,A25234
Q1-2018,100,2/20/2018,A1123
Q2-2018,9,4/17/2018,A30416
Q2-2018,9,4/17/2018,A30415
Q4-2018,100,11/19/2018,A27439
Q1-2016,3,1/15/2016,A20583
Q1-2016,3,1/15/2016,A21968
Q2-2017,6.19,5/5/2017,A37203
Q3-2017,3.6,8/22/2017,A37203
Q4-2018,5,11/26/2018,A8252
Q4-2018,5,11/26/2018,A3802
Q4-2018,5,11/26/2018,A20929
Q2-2016,5,5/15/2016,A8252
Q2-2016,5,5/15/2016,A3802
Q2-2016,5,5/15/2016,A20929
Q2-2016,10,6/15/2016,A8252
Q2-2016,10,6/15/2016,A3802
Q2-2016,10,6/15/2016,A20929
Q2-2018,30,4/7/2018,A1424
Q2-2018,30,4/7/2018,A8246
Q2-2018,30,4/7/2018,A31178
Q3-2017,5.5,8/22/2017,A34365
Q4-2018,101.67,11/29/2018,A4381
Q4-2018,101.67,11/29/2018,A9009
Q4-2018,101.67,11/29/2018,A37935
Q4-2018,101.67,11/29/2018,A10396
Q4-2018,101.67,11/29/2018,A31437
Q4-2018,23.07,10/5/2018,A24726
Q4-2018,23.07,10/5/2018,A24725
Q3-2018,20,8/1/2018,A34825
Q2-2016,20,6/15/2016,A34825
Q1-2017,20,2/2/2017,A25687
Q4-2018,22.59,11/29/2018,A25687
Q4-2016,5.15,12/15/2016,A25687
Q4-2016,10,11/15/2016,A25388
Q4-2016,10,11/15/2016,A17678
Q4-2017,10,11/22/2017,A25388
Q4-2017,10,11/22/2017,A17678
Q4-2017,10,11/22/2017,A25388
Q4-2017,10,11/22/2017,A17678
Q4-2017,10,11/22/2017,A25388
Q4-2017,10,11/22/2017,A17678
Q4-2018,20,11/29/2018,A19818
Q1-2016,20,2/15/2016,A2735
Q1-2016,20,1/15/2016,A2735
Q2-2016,42,5/15/2016,A2735
Q3-2018,60,7/26/2018,A34949
Q3-2018,15,8/1/2018,A30704
Q4-2018,25,11/20/2018,A28874
Q3-2018,100,8/5/2018,A13715
Q4-2018,20,11/29/2018,A39500
Q4-2016,10.62,10/15/2016,A25535
Q2-2018,60,6/30/2018,A31691
Q2-2018,60,6/30/2018,A38885
Q4-2017,30,11/28/2017,A31691
Q4-2017,30,11/28/2017,A38885
Q4-2017,20.09,11/28/2017,A31691
Q4-2017,20.09,11/28/2017,A38885
Q4-2016,9.74,11/15/2016,A34478
Q2-2017,10,4/20/2017,A39110
Q1-2017,7.45,1/23/2017,A26196
Q4-2018,25,11/20/2018,A39552
Q4-2018,22.48,11/26/2018,A29625
Q4-2018,17.69,11/29/2018,A24585
Q4-2018,22.48,11/26/2018,A24585
Q2-2016,30,6/15/2016,A24585
Q2-2016,2,5/15/2016,A32315
Q4-2016,5,10/15/2016,A23386
Q4-2016,5,10/15/2016,A28782
Q2-2018,35,5/18/2018,A4063
Q3-2018,35,8/18/2018,A4063
Q1-2019,35,1/18/2019,A4063
Q2-2018,35,6/18/2018,A4063
Q3-2018,35,7/18/2018,A4063
Q1-2018,35,3/18/2018,A4063
Q3-2018,35,9/18/2018,A4063
Q4-2018,35,10/18/2018,A4063
Q1-2018,35,2/18/2018,A4063
Q2-2018,35,4/18/2018,A4063
Q4-2018,35,12/18/2018,A4063
Q4-2018,35,11/18/2018,A4063
Q2-2018,35,4/18/2018,A15644
Q2-2018,35,4/18/2018,A37421
Q3-2018,35,8/18/2018,A15644
Q3-2018,35,8/18/2018,A37421
Q1-2018,35,3/18/2018,A15644
Q1-2018,35,3/18/2018,A37421
Q3-2018,35,9/18/2018,A15644
Q3-2018,35,9/18/2018,A37421
Q2-2018,35,6/18/2018,A15644
Q2-2018,35,6/18/2018,A37421
Q4-2017,10,11/6/2017,A15644
Q4-2017,10,11/6/2017,A37421
Q3-2018,35,7/18/2018,A15644
Q3-2018,35,7/18/2018,A37421
Q4-2018,35,12/18/2018,A15644
Q4-2018,35,12/18/2018,A37421
Q4-2018,35,11/18/2018,A15644
Q4-2018,35,11/18/2018,A37421
Q4-2018,35,10/18/2018,A15644
Q4-2018,35,10/18/2018,A37421
Q2-2018,35,5/18/2018,A15644
Q2-2018,35,5/18/2018,A37421
Q1-2018,35,2/18/2018,A15644
Q1-2018,35,2/18/2018,A37421
Q1-2019,35,1/18/2019,A15644
Q1-2019,35,1/18/2019,A37421
Q3-2018,20,7/25/2018,A30086
Q4-2018,2.5,11/22/2018,A33257
Q4-2018,20,11/29/2018,A28623
Q4-2018,101.64,11/29/2018,A27683
Q4-2018,101.64,11/29/2018,A33239
Q4-2018,319.5,11/22/2018,A19820
Q4-2018,319.5,11/22/2018,A15762
Q4-2018,319.5,11/22/2018,A7497
Q4-2018,319.5,11/22/2018,A29810
Q3-2018,10,8/26/2018,A20239
Q1-2019,10,1/26/2019,A20239
Q4-2018,10,11/26/2018,A20239
Q4-2018,10,10/26/2018,A20239
Q3-2018,10,9/26/2018,A20239
Q3-2018,10,7/26/2018,A20239
Q4-2018,10,12/26/2018,A20239
Q3-2017,59.85,7/10/2017,A28831
Q3-2017,59.85,7/10/2017,A27992
Q4-2018,50,12/6/2018,A9541
Q4-2018,50,10/6/2018,A9541
Q3-2018,50,8/6/2018,A9541
Q1-2019,50,1/6/2019,A9541
Q3-2018,50,9/6/2018,A9541
Q4-2018,50,11/6/2018,A9541
Q1-2018,105,3/14/2018,A38501
Q3-2018,10,9/16/2018,A15663
Q1-2019,10,1/16/2019,A15663
Q3-2018,10,8/16/2018,A15663
Q2-2018,10,4/16/2018,A15663
Q4-2018,10,10/16/2018,A15663
Q4-2018,7.5,11/29/2018,A15663
Q2-2018,10,5/16/2018,A15663
Q3-2018,10,8/16/2018,A15663
Q3-2018,10,7/16/2018,A15663
Q4-2018,10,11/16/2018,A15663
Q4-2018,10,12/16/2018,A15663
Q2-2018,10,6/16/2018,A15663
Q1-2019,50,1/14/2019,A29821
Q3-2018,15,7/25/2018,A29821
Q1-2016,15,2/15/2016,A32882
Q2-2017,50,4/20/2017,A37207
Q1-2018,75,2/3/2018,A37207
Q2-2018,105,4/27/2018,A37207
Q1-2018,20,1/14/2018,A27226
Q2-2018,20,4/14/2018,A27226
Q3-2018,20,9/28/2018,A27226
Q1-2018,20,3/14/2018,A27226
Q4-2016,50,11/15/2016,A27226
Q3-2018,20,8/30/2018,A27226
Q4-2017,20,12/14/2017,A27226
Q1-2018,20,2/14/2018,A27226
Q2-2018,20,5/14/2018,A27226
Q2-2018,20,6/28/2018,A27226
Q3-2018,10,7/30/2018,A27226
Q4-2017,20,11/14/2017,A27226
Q1-2018,19,2/25/2018,A31967
Q3-2018,50,7/25/2018,A11223
Q2-2018,35,6/15/2018,A11223
Q2-2016,25,5/15/2016,A11223
Q3-2018,50,8/12/2018,A34059
Q4-2017,100,11/18/2017,A32133
Q4-2018,10,11/26/2018,A1559
Q3-2017,35,9/9/2017,A31030
Q3-2018,32,9/11/2018,A31030
Q3-2016,11.25,8/15/2016,A31030
Q2-2017,20,6/4/2017,A13444
Q2-2017,20,6/4/2017,A29154
Q2-2017,20,5/3/2017,A13444
Q2-2017,20,5/3/2017,A29154
Q2-2018,25,6/13/2018,A13444
Q2-2018,25,6/13/2018,A29154
Q4-2017,20,11/22/2017,A13444
Q4-2017,20,11/22/2017,A29154
Q3-2017,50,7/8/2017,A13444
Q3-2017,50,7/8/2017,A29154
Q4-2017,10,11/29/2017,A24429
Q3-2018,105,8/6/2018,A14283
Q3-2018,15,7/30/2018,A16822
Q4-2018,50,11/6/2018,A16822
Q2-2017,55,5/4/2017,A37206
Q2-2017,34,6/3/2017,A37206
Q2-2016,20,5/15/2016,A24435
Q1-2016,10,2/15/2016,A35434
Q4-2016,10.62,11/15/2016,A27564
Q2-2016,8,4/15/2016,A27564
Q2-2017,11.5,4/30/2017,A24740
Q4-2016,8.5,11/15/2016,A24740
Q3-2016,13.16,9/15/2016,A24740
Q4-2016,30.36,12/15/2016,A24740
Q2-2016,12.5,5/15/2016,A24740
Q4-2016,10,11/15/2016,A25608
Q4-2016,10,11/15/2016,A31197
Q4-2016,10,11/15/2016,A20521
Q4-2016,20,11/15/2016,A32479
Q4-2016,50,12/15/2016,A32479
Q1-2017,30,3/1/2017,A28954
Q2-2018,15,4/28/2018,A39114
Q4-2016,50,12/15/2016,A27011
Q4-2018,100,11/20/2018,A27011
Q4-2018,25,11/5/2018,A34965
Q1-2016,5,2/15/2016,A33125
Q1-2016,5,2/15/2016,A25678
Q1-2016,5,2/15/2016,A28170
Q2-2016,5,4/15/2016,A33125
Q2-2016,5,4/15/2016,A25678
Q2-2016,5,4/15/2016,A28170
Q4-2018,10,11/20/2018,A28535
Q3-2016,26.4,7/15/2016,A37068
Q4-2017,20,11/12/2017,A37068
Q4-2016,15,11/15/2016,A37068
Q3-2018,15,7/3/2018,A37068
Q4-2018,12,11/23/2018,A37068
Q2-2018,5,6/12/2018,A20578
Q4-2018,22.59,11/29/2018,A31992
Q1-2019,51.34,2/8/2019,A31992
Q2-2018,25,6/13/2018,A20634
Q2-2018,25,6/13/2018,A26132
Q1-2016,50,1/15/2016,A20634
Q1-2016,50,1/15/2016,A26132
Q2-2018,100,6/12/2018,A31185
Q4-2018,25,11/18/2018,A34159
Q4-2016,70,11/15/2016,A16142
Q2-2017,20,5/6/2017,A16142
Q4-2017,12,10/10/2017,A6483
Q4-2018,20,11/29/2018,A30287
Q4-2018,20,11/29/2018,A2806
Q4-2018,20,11/29/2018,A32082
Q4-2018,20,11/29/2018,A6504
Q4-2018,20,11/29/2018,A30258
Q4-2018,20,11/29/2018,A14562
Q3-2018,100,7/26/2018,A33884
Q3-2017,10.62,7/26/2017,A31595
Q4-2017,20,11/23/2017,A23144
Q4-2017,50,11/26/2017,A31871
Q4-2016,10,11/15/2016,A31871
Q1-2016,2,1/15/2016,A31502
Q4-2016,10.62,10/15/2016,A14023
Q4-2017,100,11/16/2017,A11682
Q4-2018,1000,10/22/2018,A6106
Q4-2017,10,11/6/2017,A13682
Q3-2018,100,7/9/2018,A1389
Q3-2016,25,9/15/2016,A23830
Q4-2016,50,12/15/2016,A22626
Q1-2017,7.45,1/23/2017,A20261
Q1-2017,7.45,1/23/2017,A9606
Q2-2016,8.69,5/15/2016,A33206
Q3-2018,15,8/6/2018,A33607
Q4-2018,10,11/6/2018,A2629
Q4-2018,10,11/6/2018,A2629
Q4-2018,10,11/6/2018,A2629
Q4-2018,10,11/6/2018,A2629
Q4-2016,50,11/15/2016,A2629
Q2-2016,50,5/15/2016,A2629
Q4-2018,10,11/6/2018,A2629
Q4-2017,20,11/21/2017,A6345
Q4-2016,12.18,11/15/2016,A28385
Q2-2017,11.5,4/30/2017,A28385
Q4-2016,14.42,11/15/2016,A30475
Q2-2016,29.7,6/15/2016,A30475
Q1-2016,10,2/15/2016,A32887
Q3-2016,22.81,7/15/2016,A29837
Q3-2016,22.81,7/15/2016,A11430
